"Continent","Continent ID","Country","Country ID","ISO 3","Trade Value","Year"
"North America","na","Costa Rica","nacri","cri",31301184.55746809,2018
"North America","na","Cuba","nacub","cub",2334324.282668129,2018
"North America","na","Curaçao","nacuw","cuw",187359,2018
"North America","na","Cayman Islands","nacym","cym",14558.487313570198,2018
"North America","na","Dominica","nadma","dma",23135.246193748302,2018
"North America","na","Dominican Republic","nadom","dom",18122559.60660126,2018
"North America","na","Greenland","nagrl","grl",127512,2018
"North America","na","Guatemala","nagtm","gtm",17738680.036517855,2018
"North America","na","Honduras","nahnd","hnd",32350945.266798574,2018
"North America","na","Haiti","nahti","hti",64207.018299017625,2018
"North America","na","Jamaica","najam","jam",230078.6008145065,2018
"North America","na","Saint Kitts and Nevis","nakna","kna",87161.1763335926,2018
"North America","na","Saint Martin","namaf","maf",10586,2018
"North America","na","Mexico","namex","mex",135864963.94222403,2018
"North America","na","Nicaragua","nanic","nic",10892238.480380464,2018
"North America","na","Panama","napan","pan",10863375.723692248,2018
"North America","na","El Salvador","naslv","slv",1340312.730993113,2018
"North America","na","Turks and Caicos Islands","natca","tca",58756.549928384375,2018
"North America","na","Trinidad and Tobago","natto","tto",206432.9311542416,2018
"North America","na","United States","nausa","usa",4436337887.826081,2018
"North America","na","British Virgin Islands","navgb","vgb",2038544.550236989,2018
"Oceania","oc","American Samoa","ocasm","asm",7825,2018
"Oceania","oc","Australia","ocaus","aus",343467544.48255426,2018
"Oceania","oc","Cook Islands","occok","cok",2877,2018
"Oceania","oc","Fiji","ocfji","fji",44582,2018
"Oceania","oc","New Caledonia","ocncl","ncl",3962099.1245832606,2018
"Oceania","oc","Norfolk Island","ocnfk","nfk",11508,2018
"Oceania","oc","Niue","ocniu","niu",101542.47399143499,2018
"Oceania","oc","Nauru","ocnru","nru",3067.260274851,2018
"Oceania","oc","New Zealand","ocnzl","nzl",57802045.29431301,2018
"Oceania","oc","Papua New Guinea","ocpng","png",726119.9646286404,2018
"Oceania","oc","French Polynesia","ocpyf","pyf",2531,2018
"Oceania","oc","Tokelau","octkl","tkl",62838.82889665241,2018
"Oceania","oc","Tuvalu","octuv","tuv",49950.727032015704,2018
"Oceania","oc","Vanuatu","ocvut","vut",4833,2018
"Oceania","oc","Samoa","ocwsm","wsm",162009.0801817465,2018
"South America","sa","Argentina","saarg","arg",65974707.99997516,2018
"South America","sa","Bolivia","sabol","bol",2071841.2471127056,2018
"South America","sa","Brazil","sabra","bra",621770266.3692629,2018
"South America","sa","Chile","sachl","chl",105115646.81416053,2018
"South America","sa","Colombia","sacol","col",41812126.77907098,2018
"South America","sa","Ecuador","saecu","ecu",60195900.58089024,2018
"South America","sa","Guyana","saguy","guy",82249.8846247171,2018
"South America","sa","Peru","saper","per",89144601.90630376,2018
"South America","sa","Paraguay","sapry","pry",9861856.711115781,2018
"South America","sa","Suriname","sasur","sur",311541,2018
"South America","sa","Uruguay","saury","ury",18270338.72177705,2018
"South America","sa","Venezuela","saven","ven",326287304.5049326,2018
